Rank,Title,R,Time,Score,Eff,BPM,N,NPS,SR
#809,夢みるSunflower?,13,129,6.33,2.39,164,231,1.8,0.35
#936,イマジネーション?,9,120,6.01,2.4,204,162,1.3,0.38
#207,キズナミュージック??,24,92,7.71,3.79,189,529,5.7,0.49
#410,ロミオとシンデレラ?,18,114,6.93,2.89,170,479,4.2,0.42
#167,君に届け?,25,119,7.39,2.97,144,732,6.1,0.4
#1036,約束?,7,112,5.93,2.5,123,113,1,0.4
#446,"Don't say ""lazy""?",18,127,7.06,2.7,181,505,4,0.4
#988,ロミオとシンデレラ?,7,114,5.93,2.47,170,136,1.2,0.39
#891,エクストラ?マジック?アワー?,8,97,6.17,2.91,180,142,1.5,0.44
#668,上海ハニー?,13,104,6.47,2.89,130,254,2.4,0.42
#831,Sanctuary?,9,126,6.02,2.32,182,213,1.7,0.38
#219,エイリアンエイリアン?,25,113,7.83,3.28,152,641,5.7,0.48
#178,ブルーバード?,25,100,7.67,3.53,152,605,6,0.46
#924,アニバーサリー?,8,117,6.12,2.51,170,160,1.4,0.42
#788,回レ！雪月花?,10,99,6.46,3,160,188,1.9,0.46
#653,Opera of the wasteland?,14,113,6.28,2.64,135,281,2.5,0.36
#708,コレカラ?,13,91,6.83,3.38,162,208,2.3,0.5
#453,Jumpin'?,20,94,7.78,3.78,195,370,4,0.58
#855,Don't be afraid!?,12,120,5.98,2.38,180,192,1.6,0.34
#1061,キミの記憶?,6,130,5.65,2.12,114,104,0.8,0.35
#715,Home Street?,13,98,6.98,3.26,210,220,2.2,0.53
#603,BRAVE JEWEL?,14,93,7.05,3.45,192,255,2.8,0.53
#699,DAYS?,13,128,6.08,2.31,135,297,2.3,0.32
#576,うぃーきゃん☆フレフレっ！?,15,99,6.79,3.15,180,289,2.9,0.45
#880,-HEROIC ADVENT-?,9,104,6.08,2.73,182,156,1.5,0.41
#21,[FULL] ON YOUR MARK?,27,241,5.29,1.17,185,1895,7.9,0.2
#976,軌跡?,11,136,5.82,2.11,85,169,1.2,0.31
#726,That Is How I Roll!?,13,103,6.42,2.89,180,224,2.2,0.4
#402,金色へのプレリュード?,18,108,7.06,3.06,175,461,4.3,0.45
#275,せかいのっびのびトレジャー！?,20,107,7.27,3.17,85,553,5.1,0.46
#559,はなまるぴっぴはよいこだけ?,14,105,6.86,3.05,172,318,3,0.48
#533,軌跡?,21,136,6.67,2.42,85,449,3.3,0.33
#757,ゴーカ！ごーかい！？ファントムシーフ！?,14,102,6.8,3.09,215,207,2,0.43
#1026,READY STEADY GO?,7,102,5.78,2.63,144,107,1.1,0.36
#415,Neo-Aspect?,19,117,7.17,2.93,180,489,4.2,0.46
#52,プライド革命?,26,107,7.65,3.35,185,777,7.3,0.43
#1030,Sasanqua?,7,103,5.6,2.52,198,108,1,0.32
#796,1/3の純情な感情?,13,102,6.58,2.99,152,189,1.9,0.45
#1010,クリスマスのうた?,8,130,5.87,2.2,138,147,1.1,0.37
#544,SURVIVOR ねばーぎぶあっぷ！?,15,109,6.37,2.76,200,343,3.2,0.36
#286,ファティマ?,20,96,7.45,3.55,179,480,5,0.5
#656,ロミオとシンデレラ?,14,114,6.28,2.62,170,282,2.5,0.36
#359,ロキ?,19,109,7.22,3.12,150,491,4.5,0.47
#854,[FULL] きゅ?まい＊flower?,10,218,4.32,1.05,183,348,1.6,0.2
#377,緋色の空?,18,109,6.9,2.97,169,483,4.4,0.41
#661,Neo-Aspect?,14,117,6.62,2.71,180,287,2.5,0.43
#975,恋は渾沌の隷也?,7,107,5.55,2.43,158,134,1.3,0.31
#238,SAKURA MEMORIES?,25,119,7.5,3.01,176,651,5.5,0.42
#638,The Everlasting Guilty Crown?,15,132,6.34,2.35,172,340,2.6,0.35
#986,名前のない怪物?,7,116,6.19,2.54,180,139,1.2,0.46
#1039,創聖のアクエリオン?,7,112,5.76,2.44,152,108,1,0.36
#355,世界は恋に落ちている?,23,116,7.21,2.95,130,527,4.5,0.4
#969,Yes! BanG_Dream!?,10,120,6.48,2.59,185,153,1.3,0.46
#212,二重の虹（ダブル レインボウ）?,25,109,7.58,3.27,188,623,5.7,0.44
#393,大盛り一丁！ガルパ☆ピコ?,19,112,6.94,2.93,163,481,4.3,0.41
#734,激動?,13,111,6.3,2.69,113,236,2.1,0.38
#255,Paradisus-Paradoxum?,20,94,7.34,3.54,201,500,5.3,0.48
#744,ドリームパレード?,13,108,6.67,2.91,172,223,2.1,0.44
#797,B.O.F?,12,95,6.71,3.23,175,175,1.8,0.5
#547,Hello! Wink!?,15,100,6.77,3.12,152,315,3.1,0.45
#324,インフェルノ?,19,110,6.94,2.96,185,523,4.7,0.41
#720,熱色スターマイン?,14,119,6.66,2.69,187,262,2.2,0.45
#1056,Re:birth day?,7,124,5.37,2.09,170,101,0.8,0.27
#496,ゆら?ゆらRing-Dong-Dance?,18,105,6.53,2.89,172,389,3.7,0.35
#942,花園電気ギター！！！?,10,106,6.11,2.7,188,142,1.3,0.4
#780,切ないSandglass?,13,111,6.44,2.74,183,216,1.9,0.42
#353,アスノヨゾラ哨戒班?,19,95,7.27,3.48,185,433,4.5,0.49
#443,Light Delight?,20,123,7.06,2.77,180,491,4,0.42
#176,Neo-Aspect?,26,117,7.68,3.14,180,707,6.1,0.44
#425,Re:birth day?,19,124,6.75,2.62,170,514,4.1,0.33
#928,す、好きなんかじゃない！?,8,98,6.12,2.88,166,133,1.4,0.43
#131,B.O.F?,25,95,8.05,3.87,175,612,6.5,0.53
#445,夢を撃ち抜く瞬間に！?,17,92,7.17,3.52,203,368,4,0.5
#774,メリッサ?,13,112,6.43,2.71,170,221,2,0.41
#1064,しゅわりん☆どり～みん?,6,102,5.81,2.63,176,79,0.8,0.39
#819,Hacking to the Gate?,12,100,6.62,3.06,161,175,1.8,0.46
#205,全力少年?,25,106,7.73,3.42,134,608,5.7,0.47
#470,SAKURA MEMORIES?,17,119,6.84,2.75,176,458,3.8,0.42
#499,ドリームパレード?,18,108,7.25,3.16,172,394,3.7,0.46
#475,シャルル?,18,98,7.3,3.43,145,373,3.8,0.51
#430,DISCOTHEQUE?,18,100,7.2,3.33,143,411,4.1,0.48
#1011,夢を撃ち抜く瞬間に！?,7,92,6.04,2.97,203,104,1.1,0.44
#851,はなまる◎アンダンテ?,8,109,5.99,2.59,166,174,1.6,0.4
#1029,ゴーカ！ごーかい！？ファントムシーフ！?,7,102,6.55,2.98,215,107,1,0.45
#19,Hey-day狂騒曲(カプリチオ)?,28,111,7.92,3.37,158,878,7.9,0.45
#879,Dragon Night?,11,111,6.36,2.7,124,168,1.5,0.43
#919,キミの記憶?,11,130,6.16,2.3,114,180,1.4,0.39
#561,This game?,15,122,6.45,2.54,147,370,3,0.37
#1025,Returns?,7,132,5.75,2.13,185,140,1.1,0.35
#630,アイのシナリオ?,14,106,6.68,2.95,180,278,2.6,0.44
#155,魂のルフラン?,26,153,6.9,2.27,130,951,6.2,0.28
#270,NO GIRL NO CRY?,24,113,7.28,3.05,190,587,5.2,0.4
#365,ランブリングメモリー?,23,117,7.2,2.93,125,526,4.5,0.4
#1077,LOUDER?,7,110,5.79,2.48,195,67,0.6,0.37
#958,ゆら?ゆらRing-Dong-Dance?,9,105,5.66,2.51,172,137,1.3,0.31
#785,ティアドロップス?,13,150,6.12,2.04,190,288,1.9,0.34
#885,Butter-Fly?,11,117,6.26,2.56,171,172,1.5,0.4
